# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/juniezhang/Desktop/nju-digital/lab1/vsrc/top.v /home/juniezhang/Desktop/nju-digital/lab1/vsrc/bcd7seg.v /home/juniezhang/Desktop/nju-digital/lab1/vsrc/encoder83.v /home/juniezhang/Desktop/nju-digital/lab1/csrc/board.cpp /home/juniezhang/Desktop/nju-digital/lab1/build/auto_bind.cpp /home/juniezhang/Desktop/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/usr/local/include/SDL2 -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/juniezhang/Desktop/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/juniezhang/Desktop/nju-digital/lab1/build/top"
T      3054  2250831  1726478822   402622443  1726478822   402622443 "./build/obj_dir/Vtop.cpp"
T      2740  2250830  1726478822   402622443  1726478822   402622443 "./build/obj_dir/Vtop.h"
T      2493  2250839  1726478822   414621980  1726478822   414621980 "./build/obj_dir/Vtop.mk"
T      2107  2250829  1726478822   402622443  1726478822   402622443 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  2250827  1726478822   402622443  1726478822   402622443 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2250828  1726478822   402622443  1726478822   402622443 "./build/obj_dir/Vtop__Syms.h"
T      1103  2250832  1726478822   406622288  1726478822   406622288 "./build/obj_dir/Vtop___024root.h"
T      1357  2250836  1726478822   414621980  1726478822   414621980 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2250834  1726478822   414621980  1726478822   414621980 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7576  2250837  1726478822   414621980  1726478822   414621980 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6212  2250835  1726478822   414621980  1726478822   414621980 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2250833  1726478822   414621980  1726478822   414621980 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       823  2250840  1726478822   414621980  1726478822   414621980 "./build/obj_dir/Vtop__ver.d"
T         0        0  1726478822   414621980  1726478822   414621980 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  2250838  1726478822   414621980  1726478822   414621980 "./build/obj_dir/Vtop_classes.mk"
S       664  2247573  1726478812   750996770  1726478812   750996770 "/home/juniezhang/Desktop/nju-digital/lab1/vsrc/bcd7seg.v"
S       224  2250711  1726478289   559482360  1726478289   555482664 "/home/juniezhang/Desktop/nju-digital/lab1/vsrc/encoder83.v"
S       210  2250712  1726478605   828066356  1726478605   828066356 "/home/juniezhang/Desktop/nju-digital/lab1/vsrc/top.v"
S  20358144  1837222  1725796748   679976821  1725796748   679976821 "/usr/local/bin/verilator_bin"
S      3275  1837939  1725796748   827971447  1725796748   827971447 "/usr/local/share/verilator/include/verilated_std.sv"
