# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module FSM_bin /home/juniezhang/Desktop/lab6/vsrc/FSM_bin.v /home/juniezhang/Desktop/lab6/vsrc/SimReg.v /home/juniezhang/Desktop/lab6/vsrc/MuxKeyWithDefault.v /home/juniezhang/Desktop/lab6/csrc/board.cpp /home/juniezhang/Desktop/lab6/build/auto_bind.cpp /home/juniezhang/Desktop/ysyx/ysyx-workbench/nvboard/build/nvboard.a -y /home/juniezhang/Desktop/lab6/vsrc -CFLAGS -I/usr/local/include/SDL2 -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/juniezhang/Desktop/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VFSM_bin_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/juniezhang/Desktop/lab6/build/FSM_bin"
T      3236  2114236  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin.cpp"
T      2806  2114235  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin.h"
T      2449  2114244  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin.mk"
T       520  2114234  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin__ConstPool_0.cpp"
T       770  2113882  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin__Syms.cpp"
T       957  2114221  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin__Syms.h"
T      1315  2114237  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin___024root.h"
T     22798  2114242  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin___024root__DepSet_h0c19d428__0.cpp"
T     18250  2114240  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin___024root__DepSet_h0c19d428__0__Slow.cpp"
T      1621  2114241  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin___024root__DepSet_h595e5e1d__0.cpp"
T       873  2114239  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin___024root__DepSet_h595e5e1d__0__Slow.cpp"
T       662  2114238  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin___024root__Slow.cpp"
T       854  2114245  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin__ver.d"
T         0        0  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin__verFiles.dat"
T      1678  2114243  1726821260   510388728  1726821260   510388728 "./build/obj_dir/VFSM_bin_classes.mk"
S       836  2114268  1726821183    20747930  1726821183    20747930 "/home/juniezhang/Desktop/lab6/vsrc/FSM_bin.v"
S       697  2114267  1726820402   515621143  1726820402   515621143 "/home/juniezhang/Desktop/lab6/vsrc/MuxKeyWithDefault.v"
S       483  2114266  1726820953   404227296  1726820953   404227296 "/home/juniezhang/Desktop/lab6/vsrc/SimReg.v"
S  20358144  1837222  1725796748   679976821  1725796748   679976821 "/usr/local/bin/verilator_bin"
S      3275  1837939  1725796748   827971447  1725796748   827971447 "/usr/local/share/verilator/include/verilated_std.sv"
