# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/juniezhang/Desktop/nju-digital/lab2/vsrc/defines.v /home/juniezhang/Desktop/nju-digital/lab2/vsrc/top.v /home/juniezhang/Desktop/nju-digital/lab2/vsrc/alu.v /home/juniezhang/Desktop/nju-digital/lab2/csrc/board.cpp /home/juniezhang/Desktop/nju-digital/lab2/build/auto_bind.cpp /home/juniezhang/Desktop/ysyx/ysyx-workbench/nvboard/build/nvboard.a -y /home/juniezhang/Desktop/nju-digital/lab2/vsrc -CFLAGS -I/usr/local/include/SDL2 -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/juniezhang/Desktop/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/juniezhang/Desktop/nju-digital/lab2/build/top"
T      3260  2250907  1726554032   902977876  1726554032   902977876 "./build/obj_dir/Vtop.cpp"
T      2900  2250905  1726554032   902977876  1726554032   902977876 "./build/obj_dir/Vtop.h"
T      2493  2250916  1726554032   902977876  1726554032   902977876 "./build/obj_dir/Vtop.mk"
T       738  2250890  1726554032   898977930  1726554032   898977930 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2250903  1726554032   902977876  1726554032   902977876 "./build/obj_dir/Vtop__Syms.h"
T      1197  2250909  1726554032   902977876  1726554032   902977876 "./build/obj_dir/Vtop___024root.h"
T      1357  2250913  1726554032   902977876  1726554032   902977876 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2250911  1726554032   902977876  1726554032   902977876 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9919  2250914  1726554032   902977876  1726554032   902977876 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5418  2250912  1726554032   902977876  1726554032   902977876 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2250910  1726554032   902977876  1726554032   902977876 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       779  2250917  1726554032   902977876  1726554032   902977876 "./build/obj_dir/Vtop__ver.d"
T         0        0  1726554032   902977876  1726554032   902977876 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  2250915  1726554032   902977876  1726554032   902977876 "./build/obj_dir/Vtop_classes.mk"
S      1632  2250814  1726554029   271027332  1726554029   271027332 "/home/juniezhang/Desktop/nju-digital/lab2/vsrc/alu.v"
S       293  2250818  1726547406   270581957  1726547406   222584373 "/home/juniezhang/Desktop/nju-digital/lab2/vsrc/defines.v"
S       710  2250906  1726552748   554426271  1726552748   554426271 "/home/juniezhang/Desktop/nju-digital/lab2/vsrc/top.v"
S  20358144  1837222  1725796748   679976821  1725796748   679976821 "/usr/local/bin/verilator_bin"
S      3275  1837939  1725796748   827971447  1725796748   827971447 "/usr/local/share/verilator/include/verilated_std.sv"
